INSERT INTO green_ward_cover(`lb_name`,`lb_code`,`ward_code`,`ward_name`,`ward_area_hectare`,`green_area_hectare`,`blue_area_hectare`,`green+blue_area_hectare`,`percent_green`,`percent_blue`,`percent_green+blue`) VALUES 
('Croydon','E09000008','E05011484','South Croydon',394.407,228.428934819541,0.189781235195392,228.618716054736,57.9170589821025,0.0481181204175869,57.9651771025201), 
('Croydon','E09000008','E05011485','South Norwood',214.118,68.457516700426,2.86225491596461,71.3197716163906,31.9718644394334,1.33676520234852,33.3086296417819), 
('Croydon','E09000008','E05011486','Thornton Heath',172.422,57.9868119224596,0.00354292999953,57.9903548524591,33.6307500913222,0.00205480159117166,33.6328048929134), 
('Croydon','E09000008','E05011487','Waddon',391.981,157.884927624545,1.57247358602478,159.45740121057,40.2787195360349,0.40116066493651,40.6798802009714), 
('Croydon','E09000008','E05011488','West Thornton',197.117,64.7417860967806,0.03720826514172,64.7789943619223,32.8443442710576,0.0188762334764226,32.863220504534), 
('Croydon','E09000008','E05011489','Woodside',215.022,90.497761522075,2.72598704940334,93.2237485714783,42.0876754574299,1.2677712277829,43.3554466852128), 
('Ealing','E09000009','E05000170','Acton Central',177.463,65.7498326433155,0.00298386000127,65.7528165033168,37.0498823097296,0.00168139837671515,37.0515637081064), 
('Ealing','E09000009','E05000171','Cleveland',222.856,118.608725110891,2.25504789556152,120.863773006453,53.2221367658448,1.0118856551143,54.2340224209591), 
('Ealing','E09000009','E05000172','Dormers Wells',225.73,124.86787130591,3.05003126420687,127.917902570117,55.3173575979755,1.35118560413187,56.6685432021073), 
('Ealing','E09000009','E05000173','Ealing Broadway',185.676,72.2647155739258,0.218794475897609,72.4835100498234,38.9197933895203,0.117836702588169,39.0376300921085), 
('Ealing','E09000009','E05000174','Ealing Common',214.106,95.5811792855743,0.191033214220309,95.7722124997946,44.6419900822837,0.0892236622141878,44.7312137444979), 
('Ealing','E09000009','E05000175','East Acton',427.588,114.224638556265,1.53574926231105,115.760387818576,26.7137147338712,0.359165660007075,27.0728803938782), 
('Ealing','E09000009','E05000176','Elthorne',199.963,83.3577450441063,4.4539920964588,87.8117371405651,41.6865845401931,2.22740811873137,43.9139926589244), 
('Ealing','E09000009','E05000177','Greenford Broadway',251.669,111.989266931554,4.10864187681743,116.097908808371,44.4986338927536,1.6325577948883,46.1311916876419), 
('Ealing','E09000009','E05000178','Greenford Green',338.477,123.80357685518,4.65798279602713,128.461559651207,36.5766586371245,1.37615932427525,37.9528179613998), 
('Ealing','E09000009','E05000179','Hanger Hill',327.724,164.812981727434,1.54229747261227,166.355279200046,50.2901776273431,0.470608644045682,50.7607862713888), 
('Ealing','E09000009','E05000180','Hobbayne',220.937,125.646811927889,3.11563639987367,128.762448327763,56.8699728555602,1.41019222668619,58.2801650822464), 
('Ealing','E09000009','E05000181','Lady Margaret',154.182,53.3732539307611,0.1325938287682,53.5058477595293,34.6170460434818,0.0859982545097353,34.7030442979915), 
('Ealing','E09000009','E05000182','Northfield',154.011,59.0897134964702,0.0310129184136739,59.1207264148839,38.3672033143543,0.020136820365866,38.3873401347202), 
('Ealing','E09000009','E05000183','North Greenford',325.737,215.820349246991,2.82874233365035,218.649091580641,66.2560130556218,0.868412963111452,67.1244260187333), 
('Ealing','E09000009','E05000184','Northolt Mandeville',275.664,142.841474167106,0.86646499644025,143.707939163546,51.8172391632952,0.314319242425652,52.1315584057208), 
('Ealing','E09000009','E05000185','Northolt West End',354.536,224.78664776698,3.00110427316329,227.787752040143,63.403052938765,0.846487880825442,64.2495408195905), 
('Ealing','E09000009','E05000186','Norwood Green',379.609,175.109588762244,8.04527478732983,183.154863549574,46.128934973155,2.11935828374191,48.2482932568969), 
('Ealing','E09000009','E05000187','Perivale',336.775,156.50978670623,5.31180563233432,161.821592338564,46.47310124155,1.57725651617083,48.0503577577208), 
('Ealing','E09000009','E05000188','South Acton',171.92,55.6763534005692,0.01094402671658,55.6872974272858,32.3850357146168,0.00636576705245463,32.3914014816692), 
('Ealing','E09000009','E05000189','Southall Broadway',161.725,29.9325839424352,2.35314142787994,32.2857253703151,18.5083221162066,1.45502638916676,19.9633485053734), 
('Ealing','E09000009','E05000190','Southall Green',158.616,26.5259366392995,4.33606687698555,30.862003516285,16.7233675286853,2.73368820105509,19.4570557297404), 
('Ealing','E09000009','E05000191','Southfield',142.869,42.9414798004869,0.00774912999744,42.9492289304843,30.0565411674239,0.00542394081112068,30.0619651082351), 
('Ealing','E09000009','E05000192','Walpole',146.596,58.1404646672005,0.154450310715198,58.2949149779157,39.6603349799452,0.105357793333514,39.7656927732787), 
('Enfield','E09000010','E05000193','Bowes',148.337,54.176514235418,1.57508052868853,55.7515947641065,36.5225899373845,1.0618257944333,37.5844157318178), 
('Enfield','E09000010','E05000194','Bush Hill Park',252.449,115.168165486609,1.16797667161965,116.336142158229,45.6203690593383,0.462658466311869,46.0830275256502), 
('Enfield','E09000010','E05000195','Chase',1693.541,1408.96725011618,17.2504183116799,1426.21766842786,83.1965243307472,1.01860057191883,84.2151249026661), 
('Enfield','E09000010','E05000196','Cockfosters',1041.279,782.977644076987,9.21575317946687,792.193397256454,75.1938379701297,0.88504168234132,76.078879652471), 
('Enfield','E09000010','E05000197','Edmonton Green',312.642,95.4952675521476,6.97433220559511,102.469599757743,30.5446061476537,2.23077264270159,32.7753787903553), 
('Enfield','E09000010','E05000198','Enfield Highway',463.653,104.812644195818,85.7228475470415,190.53549174286,22.6058375974744,18.4885782141044,41.0944158115788), 
('Enfield','E09000010','E05000199','Enfield Lock',325.231,140.296079825364,15.8532447876084,156.149324612972,43.1373638507289,4.87445685915807,48.0118207098869), 
('Enfield','E09000010','E05000200','Grange',328.516,178.08750057,4.22176573541838,182.309266305418,54.2096885905101,1.28510201494551,55.4947906054556), 
('Enfield','E09000010','E05000201','Haselbury',179.602,72.6875849081857,0.78756757101213,73.4751524791978,40.4714785515672,0.438507127432952,40.9099856790001), 
('Enfield','E09000010','E05000202','Highlands',508.803,350.703209424861,3.31928660730123,354.022496032162,68.9271111657874,0.652371665910231,69.5794828316976), 
('Enfield','E09000010','E05000203','Jubilee',392.833,116.890922087339,117.077134469024,233.968056556363,29.755881529133,29.8032839575657,59.5591654866987), 
('Enfield','E09000010','E05000204','Lower Edmonton',218.248,44.8724320612277,42.2401141583935,87.1125462196212,20.5602947386586,19.3541815541923,39.9144762928509), 
('Enfield','E09000010','E05000205','Palmers Green',194.212,68.7405333371992,2.50844670500232,71.2489800422015,35.3945859870653,1.2916023237505,36.6861883108158), 
('Enfield','E09000010','E05000206','Ponders End',354.296,72.5890486349151,102.036368919794,174.625417554709,20.48824955261,28.799751879726,49.288001432336), 
('Enfield','E09000010','E05000207','Southbury',286.704,102.276067977273,0.0247100144437,102.300777991717,35.6730523387441,0.00861865005151655,35.6816709887957), 
('Enfield','E09000010','E05000208','Southgate',268.727,133.091755312898,0.2611571673179,133.352912480216,49.5267521733573,0.0971830769955754,49.6239352503529), 
('Enfield','E09000010','E05000209','Southgate Green',261.351,113.375793977475,2.89832368621231,116.274117663687,43.3806620129538,1.10897746180895,44.4896394747628), 
('Enfield','E09000010','E05000210','Town',223.14,83.2428268512929,2.08392309055779,85.3267499418507,37.3052016004719,0.933908349268527,38.2391099497404), 
('Enfield','E09000010','E05000211','Turkey Street',226.15,93.4117286253621,0.852350095245153,94.2640787206073,41.3052083242813,0.376895907691865,41.6821042319731), 
('Enfield','E09000010','E05000212','Upper Edmonton',264.24,79.1687700029189,4.06741859071982,83.2361885936387,29.9609332436115,1.53928950602476,31.5002227496362), 
('Enfield','E09000010','E05000213','Winchmore Hill',276.07,141.697334584717,3.87528683961833,145.572621424335,51.3265963649498,1.40373341529986,52.7303297802497), 
('Greenwich','E09000011','E05000214','Abbey Wood',265.721,138.720844469919,0.0220377838090909,138.742882253728,52.2054502541835,0.00829358003661393,52.2137438342201), 
('Greenwich','E09000011','E05000215','Blackheath Westcombe',213.815,114.270867583828,0.0621481278240104,114.333015711652,53.4438030932479,0.0290663086425229,53.4728694018904), 
('Greenwich','E09000011','E05000216','Charlton',203.12,90.4947967559314,0.010773487469855,90.5055702434013,44.5523812307658,0.00530400131442251,44.5576852320802), 
('Greenwich','E09000011','E05000217','Coldharbour and New Eltham',254.935,102.945885861781,0.017141515003855,102.963027376785,40.381228886493,0.00672387667595858,40.387952763169), 
('Greenwich','E09000011','E05000218','Eltham North',255.512,116.021181623632,0.334891343144674,116.356072966777,45.4073317979711,0.131066776959467,45.5383985749306), 
('Greenwich','E09000011','E05000219','Eltham South',462.641,280.921936012495,2.35879331255721,283.280729325052,60.7213662456408,0.509853928328274,61.2312201739691), 
('Greenwich','E09000011','E05000220','Eltham West',242.564,86.7688305700532,2.07402114739082,88.842851717444,35.7715203286775,0.855040792281963,36.6265611209594), 
('Greenwich','E09000011','E05000221','Glyndon',170.196,50.3048110424526,16.9621864216449,67.2669974640975,29.5569878507442,9.96626619993707,39.5232540506813), 
('Greenwich','E09000011','E05000222','Greenwich West',279.234,125.158743180475,26.9276342127461,152.086377393221,44.8221717915709,9.6433937889892,54.4655655805601), 
('Greenwich','E09000011','E05000223','Kidbrooke with Hornfair',237.454,109.952799831998,0.207979983964832,110.160779815963,46.3048842436842,0.0875874838768065,46.3924717275611), 
('Greenwich','E09000011','E05000224','Middle Park and Sutcliffe',329.143,182.739636533102,1.61872246003399,184.358358993136,55.519830752318,0.491799145062781,56.0116298973808), 
('Greenwich','E09000011','E05000225','Peninsula',449.194,57.631325480758,108.904493875366,166.535819356124,12.8299410679479,24.2444230945574,37.0743641625053), 
('Greenwich','E09000011','E05000226','Plumstead',234.189,110.265332777023,0.211044776786153,110.476377553809,47.0839077740727,0.0901172885089193,47.1740250625816), 
('Greenwich','E09000011','E05000227','Shooters Hill',377.072,260.863663039126,0.384432093646746,261.248095132773,69.1813932191003,0.101951906703957,69.2833451258043), 
('Greenwich','E09000011','E05000228','Thamesmead Moorings',481.256,174.431492378061,106.960688185197,281.392180563258,36.2450530233516,22.2253204500717,58.4703734734233), 
('Greenwich','E09000011','E05000229','Woolwich Common',262.035,118.35768385447,0.70977824308689,119.067462097557,45.1686545135077,0.270871541239487,45.4395260547472), 
('Greenwich','E09000011','E05000230','Woolwich Riverside',326.109,60.2363810973049,74.176042489165,134.41242358647,18.4712415472449,22.7457820818085,41.2170236290535), 
('Hackney','E09000012','E05009367','Brownswood',48.248,16.0063812768964,0,16.0063812768964,33.1752223447529,0,33.1752223447529), 
('Hackney','E09000012','E05009368','Cazenove',74.154,22.9601436653808,0.00796694999988,22.9681106153807,30.9627851031378,0.0107437899504814,30.9735288930883), 
('Hackney','E09000012','E05009369','Clissold',101.074,47.3894401560741,1.47137066242249,48.8608108184966,46.8858857431922,1.4557360571685,48.3416218003607), 
('Hackney','E09000012','E05009370','Dalston',53.498,14.1993076521469,0,14.1993076521469,26.5417541817393,0,26.5417541817393), 
('Hackney','E09000012','E05009371','De Beauvoir',59.347,19.8620979409476,0.775231631870637,20.6373295728182,33.4677371070949,1.30626928382334,34.7740063909182), 
('Hackney','E09000012','E05009372','Hackney Central',77.834,23.9953995191087,0.0084451450002,24.0038446641089,30.8289430314627,0.0108502004268058,30.8397932318895), 
('Hackney','E09000012','E05009373','Hackney Downs',101.849,46.9964656132306,0,46.9964656132306,46.1432764320029,0,46.1432764320029), 
('Hackney','E09000012','E05009374','Hackney Wick',163.387,67.4463154371098,3.78350237525462,71.2298178123644,41.2800990513993,2.31566916294113,43.5957682143404), 
('Hackney','E09000012','E05009375','Haggerston',86.724,27.9124512922086,2.09639966594593,30.0088509581545,32.185382699378,2.41732353898105,34.6027062383591), 
('Hackney','E09000012','E05009376','Homerton',80.508,22.9738026765903,0.00544824999949,22.9792509265898,28.5360494318457,0.00676733989105431,28.5428167717367), 
('Hackney','E09000012','E05009377','Hoxton East & Shoreditch',102.355,20.3566916001579,1.09389043142047,21.4505820315784,19.8883216258687,1.06872202766887,20.9570436535376), 
('Hackney','E09000012','E05009378','Hoxton West',64.802,15.4311488302803,1.64790173838746,17.0790505686678,23.8127663193733,2.54297975122289,26.3557460705962), 
('Hackney','E09000012','E05009379','Kings Park',191.572,126.561723848419,8.52292533940176,135.084649187821,66.064834030244,4.44894104535201,70.513775075596), 
('Hackney','E09000012','E05009380','Lea Bridge',105.971,44.910390459432,1.5773248561524,46.4877153155844,42.3798873837484,1.48844953445037,43.8683369181988), 
('Hackney','E09000012','E05009381','London Fields',101.739,39.8429557894876,0.466083497620603,40.3090392871082,39.1619298297483,0.458116845674326,39.6200466754226), 
('Hackney','E09000012','E05009382','Shacklewell',43.221,10.1652372182017,0,10.1652372182017,23.5192087600974,0,23.5192087600974), 
('Hackney','E09000012','E05009383','Springfield',121.297,49.2134741124832,2.60707756248136,51.8205516749646,40.5727051060481,2.14933391797106,42.7220390240192), 
('Hackney','E09000012','E05009384','Stamford Hill West',66.974,25.409954795808,0.01005116000083,25.4200059558088,37.9400286615821,0.0150075551719025,37.955036216754), 
('Hackney','E09000012','E05009385','Stoke Newington',96.182,39.1880413217572,0,39.1880413217572,40.7436332388152,0,40.7436332388152), 
('Hackney','E09000012','E05009386','Victoria',76.086,30.5713240168594,0.27262298291847,30.8439469997779,40.1799595416495,0.358308996291657,40.5382685379411), 
('Hackney','E09000012','E05009387','Woodberry Down',88.08,27.5764519274996,18.2144774912961,45.7909294187957,31.3084149948906,20.6794703579656,51.9878853528562), 
('Hammersmith and Fulham','E09000013','E05000250','Addison',55.481,11.5185915930014,0,11.5185915930014,20.7613265676563,0,20.7613265676563), 
('Hammersmith and Fulham','E09000013','E05000251','Askew',76.25,18.7855280574385,0,18.7855280574385,24.6367581081161,0,24.6367581081161), 
('Hammersmith and Fulham','E09000013','E05000252','Avonmore and Brook Green',89.659,23.1442101473511,0,23.1442101473511,25.8135938916909,0,25.8135938916909), 
('Hammersmith and Fulham','E09000013','E05000253','College Park and Old Oak',343.654,150.430220377663,2.96964188133716,153.399862259,43.7737434680414,0.864137149963964,44.6378806180054), 
('Hammersmith and Fulham','E09000013','E05000254','Fulham Broadway',66.797,9.3606901192068,0,9.3606901192068,14.0136385155124,0,14.0136385155124), 
('Hammersmith and Fulham','E09000013','E05000255','Fulham Reach',88.198,23.0473018870843,5.94794140010691,28.9952432871912,26.1313203100799,6.74385065433106,32.875170964411), 
('Hammersmith and Fulham','E09000013','E05000256','Hammersmith Broadway',110.305,18.6619745467491,5.2337963660348,23.8957709127839,16.918520961651,4.74484054760419,21.6633615092552), 
('Hammersmith and Fulham','E09000013','E05000257','Munster',62.427,10.4200239066411,0.00278392499977,10.4228078316409,16.6915339622937,0.00445948868241306,16.6959934509761), 
('Hammersmith and Fulham','E09000013','E05000258','North End',63.517,10.7040834923267,0,10.7040834923267,16.8523127545802,0,16.8523127545802), 
('Hammersmith and Fulham','E09000013','E05000259','Palace Riverside',148.083,52.2584774899639,34.4951431062883,86.7536205962522,35.2899910793028,23.2944653378769,58.5844564171797), 
('Hammersmith and Fulham','E09000013','E05000260','Parsons Green and Walham',89.587,20.3253740158001,0.00825574999577,20.3336297657959,22.6878609796065,0.00921534373934834,22.6970763233459), 
('Hammersmith and Fulham','E09000013','E05000261','Ravenscourt Park',121.533,42.3175065370894,6.52738701400354,48.8448935510929,34.8197662668488,5.3708762344413,40.1906425012901), 
('Hammersmith and Fulham','E09000013','E05000262','Sands End',137.806,22.1816901498566,24.1146950618036,46.2963852116602,16.0963166697071,17.4990167785173,33.5953334482245), 
('Hammersmith and Fulham','E09000013','E05000263','Shepherds Bush Green',106.82,21.3979380412387,0.08462650990545,21.4825645511442,20.0317712425002,0.0792234692992417,20.1109947117994), 
('Hammersmith and Fulham','E09000013','E05000264','Town',65.129,7.2565835825118,0,7.2565835825118,11.1418624307325,0,11.1418624307325), 
('Hammersmith and Fulham','E09000013','E05000265','Wormholt and White City',90.164,31.559274424489,0.01351925901414,31.5727936835031,35.0020789056486,0.0149940763654452,35.017072982014), 
('Haringey','E09000014','E05000266','Alexandra',261.385,167.759650014637,4.88834830240146,172.647998317038,64.1810547715581,1.87017170166668,66.0512264732247), 
('Haringey','E09000014','E05000267','Bounds Green',138.624,50.2047459831497,0.345024895921534,50.5497708790712,36.2164891960625,0.248892613055123,36.4653818091176), 
('Haringey','E09000014','E05000268','Bruce Grove',93.658,24.1925506774738,0.000228830000114,24.1927795074739,25.8307359515191,0.000244325097817592,25.830980276617), 
('Haringey','E09000014','E05000269','Crouch End',144.04,75.1252396889422,0.158911878151005,75.2841515670932,52.1558176124286,0.110324825153433,52.2661424375821), 
('Haringey','E09000014','E05000270','Fortis Green',199.071,105.880793548706,0.086698108197481,105.967491656903,53.1874524911745,0.0435513501200481,53.2310038412946), 
('Haringey','E09000014','E05000271','Harringay',156.609,68.1151928430408,2.64699129194081,70.7621841349816,43.4937920828565,1.69019104389965,45.1839831267562), 
('Haringey','E09000014','E05000272','Highgate',249.482,165.775615857624,0.230445141978352,166.006060999602,66.4479264466471,0.0923694462840413,66.5402958929311), 
('Haringey','E09000014','E05000273','Hornsey',105.39,32.4680394516853,0.370145563785031,32.8381850154703,30.8075144242198,0.351215071434701,31.1587294956546), 
('Haringey','E09000014','E05000274','Muswell Hill',165.328,93.5618111859294,0.09886004747574,93.6606712334051,56.5916306892537,0.0597963124671804,56.6514270017209), 
('Haringey','E09000014','E05000275','Noel Park',122.564,28.6721210682277,0.0128548907535652,28.6849759589813,23.3935911590905,0.0104883087640459,23.4040794678546), 
('Haringey','E09000014','E05000276','Northumberland Park',188.802,54.2715961572161,3.67028540444208,57.9418815616582,28.7452443073782,1.94398650673302,30.6892308141112), 
('Haringey','E09000014','E05000277','St. Anns',109.381,33.0742098668694,0,33.0742098668694,30.2376188431898,0,30.2376188431898), 
('Haringey','E09000014','E05000278','Seven Sisters',129.463,40.5131452255725,1.15140844248913,41.6645536680616,31.2932229483115,0.88937259486427,32.1825955431758), 
('Haringey','E09000014','E05000279','Stroud Green',109.374,46.7549634806523,0.0862469290857,46.841210409738,42.7477860192114,0.0788550561245817,42.826641075336), 
('Haringey','E09000014','E05000280','Tottenham Green',135.966,36.2140648082561,0,36.2140648082561,26.6346474914729,0,26.6346474914729), 
('Haringey','E09000014','E05000281','Tottenham Hale',191.189,67.5624872208283,7.7171077578062,75.2795949786345,35.3380619286822,4.03637644310405,39.3744383717863), 
('Haringey','E09000014','E05000282','West Green',139.911,64.3742884169899,0.644714571174205,65.0190029881641,46.0108843600502,0.460803347252328,46.4716877073026), 
('Haringey','E09000014','E05000283','White Hart Lane',169.885,77.6853499922021,1.10936621698308,78.7947162091852,45.7281984826218,0.653010105061118,46.381208587683), 
('Haringey','E09000014','E05000284','Woodside',149.715,56.6798336988946,0.190090581785152,56.8699242806797,37.8584869244195,0.126968294282572,37.985455218702), 
('Harrow','E09000015','E05000285','Belmont',177.704,77.4467985412913,0.076292961586833,77.5230915028781,43.5819106724054,0.0429326079248824,43.6248432803303), 
('Harrow','E09000015','E05000286','Canons',562.632,392.991876529251,7.88657007405458,400.878446603306,69.8488313016769,1.40172796322544,71.2505592649024), 
('Harrow','E09000015','E05000287','Edgware',140.319,48.9414389113524,0.55444921054563,49.495888121898,34.8786970484057,0.395134807506916,35.2738318559126), 
('Harrow','E09000015','E05000288','Greenhill',174.49,56.341956357185,0.01056072499938,56.3525170821844,32.2895044742879,0.00605233824252393,32.2955568125304), 
('Harrow','E09000015','E05000289','Harrow on the Hill',357.209,245.108461440495,1.15364730252034,246.262108743015,68.617661212482,0.322961432248443,68.9406226447305), 
('Harrow','E09000015','E05000290','Harrow Weald',458.973,337.869516168043,2.2050182951145,340.074534463157,73.6142466262815,0.48042440298547,74.094671029267), 
('Harrow','E09000015','E05000291','Hatch End',327.866,200.252723536008,0.453265387290688,200.705988923299,61.0776120537073,0.138247145873829,61.2158591995811), 
('Harrow','E09000015','E05000292','Headstone North',329.634,209.662445025655,1.69511052910135,211.357555554756,63.6046175533031,0.514240196430389,64.1188577497334), 
('Harrow','E09000015','E05000293','Headstone South',146.764,62.1650689556844,0.03722585600676,62.2022948116912,42.3571645333218,0.0253644326992723,42.3825289660211), 
('Harrow','E09000015','E05000294','Kenton East',127.926,45.2478111366157,0.22735372228119,45.4751648588969,35.3703009056921,0.177722841549951,35.5480237472421), 
('Harrow','E09000015','E05000295','Kenton West',176.456,73.8712348974772,0.222965646972417,74.0942005444496,41.863827184951,0.126357645516399,41.9901848304674), 
('Harrow','E09000015','E05000296','Marlborough',164.663,49.7304385614354,0.149026691638994,49.8794652530744,30.201343690711,0.0905040547293527,30.2918477454403), 
('Harrow','E09000015','E05000297','Pinner',327.742,207.375263097362,0.850732881727312,208.225995979089,63.2739359305069,0.259573958091216,63.5335098885981), 
('Harrow','E09000015','E05000298','Pinner South',234.561,126.290464505117,1.75081315738586,128.041277662503,53.8412031433687,0.746421253910863,54.5876243972795), 
('Harrow','E09000015','E05000299','Queensbury',161.364,64.045072513961,0.0798054098523608,64.1248779238134,39.6898146513231,0.0494567622594636,39.7392714135826), 
('Harrow','E09000015','E05000300','Rayners Lane',152.974,60.7136442966114,1.5717034246821,62.2853477212935,39.6888649683027,1.02743173655791,40.7162967048606), 
('Harrow','E09000015','E05000301','Roxbourne',150.576,59.6285570693814,0.394660639843278,60.0232177092247,39.6003062037651,0.262100626821856,39.862406830587), 
('Harrow','E09000015','E05000302','Roxeth',157.492,74.429935217633,0.001957185000639,74.4318924026336,47.2595022081331,0.00124272026556206,47.2607449283987), 
('Harrow','E09000015','E05000303','Stanmore Park',445.929,298.122992700941,4.54466194590666,302.667654646848,66.8543630714623,1.01914473961251,67.8735078110748), 
('Harrow','E09000015','E05000304','Wealdstone',119.595,36.1609720209092,0.001779629999767,36.162751650909,30.2361904936738,0.00148804715896735,30.2376785408328), 
('Harrow','E09000015','E05000305','West Harrow',151.462,70.2156708889195,0.01531410999579,70.2309849989153,46.3586053854561,0.0101108594867293,46.3687162449428), 
('Havering','E09000016','E05000306','Brooklands',420.264,224.668430137068,1.3734881600632,226.041918297131,53.4588806409942,0.326815563565568,53.7856962045598), 
('Havering','E09000016','E05000307','Cranham',655.501,457.273913463814,2.29957992475499,459.573493388569,69.7594532218584,0.350812573093708,70.1102657949521), 
('Havering','E09000016','E05000308','Elm Park',366.535,236.379082772987,12.1538568201961,248.532939593183,64.4901804119626,3.3158789256677,67.8060593376303), 
('Havering','E09000016','E05000309','Emerson Park',464.243,275.616607533296,3.24511067995803,278.861718213254,59.3690389587557,0.699011224715942,60.0680501834716), 
('Havering','E09000016','E05000310','Gooshays',775.896,580.956390280344,7.35829440425141,588.314684684595,74.8755490787868,0.948360914897281,75.8239099936841), 
('Havering','E09000016','E05000311','Hacton',246.542,110.954407196471,0.934150882260123,111.888558078731,45.004261828196,0.378901315905656,45.3831631441017), 
('Havering','E09000016','E05000312','Harold Wood',758.973,522.788428111711,10.4723844166704,533.260812528381,68.8810310922406,1.37980987685601,70.2608409690966), 
('Havering','E09000016','E05000313','Havering Park',978.33,817.170660302421,4.82946211693535,822.000122419356,83.5270982493045,0.493643465592934,84.0207417148975), 
('Havering','E09000016','E05000314','Heaton',341.564,191.686643899861,0.440825146703287,192.127469046564,56.1202714278615,0.129060775346139,56.2493322032077), 
('Havering','E09000016','E05000315','Hylands',289.774,146.634029258948,0.929791781556058,147.563821040504,50.6028937237116,0.320867911391656,50.9237616351032), 
('Havering','E09000016','E05000316','Mawneys',304.261,159.848746961074,1.32369930325919,161.172446264333,52.5367191197932,0.43505388572942,52.9717730055226), 
('Havering','E09000016','E05000317','Pettits',395.457,229.594733472309,4.06508949755187,233.659822969861,58.0580779888355,1.02794728568514,59.0860252745206), 
('Havering','E09000016','E05000318','Rainham and Wennington',1688.01,1044.17100101872,219.592097729065,1263.76309874779,61.8581051663628,13.0089334618317,74.8670386281945), 
('Havering','E09000016','E05000319','Romford Town',286.473,86.8222249452419,0.64171027435533,87.4639352195972,30.3072977017876,0.224003754055471,30.531301455843), 
('Havering','E09000016','E05000320','St. Andrews',267.712,116.663791240889,2.76416297233625,119.427954213225,43.5780955806572,1.03251366107468,44.6106092417319), 
('Havering','E09000016','E05000321','South Hornchurch',687.318,296.806404434476,74.5488788129422,371.355283247418,43.1832724349538,10.8463446051089,54.0296170400627), 
('Havering','E09000016','E05000322','Squirrels Heath',265.147,117.997109586108,0.96051849545392,118.957628081562,44.5025248583269,0.362258858464897,44.8647837167918), 
('Havering','E09000016','E05000323','Upminster',2253.736,1935.93854343357,53.8771342160364,1989.81567764961,85.899082387359,2.3905698899976,88.2896522773567), 
('Hillingdon','E09000017','E05000324','Barnhill',211.821,95.4398125622158,1.43221847413838,96.8720310363542,45.0568227712152,0.676145648513783,45.732968419729), 
('Hillingdon','E09000017','E05000325','Botwell',436.277,184.727167028495,8.67169063214626,193.398857660641,42.3417157055025,1.98765706928081,44.3293727747833), 
('Hillingdon','E09000017','E05000326','Brunel',327.691,161.444976318096,2.51271662463254,163.957692942729,49.2674429014212,0.766794518199322,50.0342374196205), 
('Hillingdon','E09000017','E05000327','Cavendish',201.145,86.2377520422557,0.706586112509733,86.9443381547654,42.8734256592288,0.351281966993827,43.2247076262226), 
('Hillingdon','E09000017','E05000328','Charville',297.433,177.16290122805,1.01117522600739,178.174076454057,59.5639694412019,0.339967396357294,59.9039368375592), 
('Hillingdon','E09000017','E05000329','Eastcote and East Ruislip',406.341,251.464484704249,1.7269947644762,253.191479468725,61.8850878213739,0.425011201054336,62.3100990224283), 
('Hillingdon','E09000017','E05000330','Harefield',1522.704,1179.96643572674,180.267918623892,1360.23435435063,77.4915174404704,11.8386711155873,89.3301885560576), 
('Hillingdon','E09000017','E05000331','Heathrow Villages',2352.117,832.188404027542,40.5963708205961,872.784774848138,35.3804000407948,1.72595031712266,37.1063503579175), 
('Hillingdon','E09000017','E05000332','Hillingdon East',359.812,224.600536066332,1.68840541565677,226.288941481989,62.4216357615455,0.469246555327996,62.8908823168735), 
('Hillingdon','E09000017','E05000333','Ickenham',620.442,422.626178399797,38.3595438170476,460.985722216845,68.1169518504223,6.18261558970018,74.2995674401225), 
('Hillingdon','E09000017','E05000334','Manor',197.418,82.9651713591332,0.159351560790743,83.1245229199239,42.0251301092774,0.0807178478106064,42.105847957088), 
('Hillingdon','E09000017','E05000335','Northwood',739.794,566.43386910367,2.84493697693096,569.278806080601,76.5664318855884,0.384557995459677,76.9509898810481), 
('Hillingdon','E09000017','E05000336','Northwood Hills',332.854,193.233735643451,0.358155916390023,193.591891559841,58.053601772384,0.107601505882466,58.1612032782665), 
('Hillingdon','E09000017','E05000337','Pinkwell',274.833,119.725540258231,0.506334000842804,120.231874259074,43.5630147246622,0.184233334731566,43.7472480593938), 
('Hillingdon','E09000017','E05000338','South Ruislip',741.795,442.396340197437,3.34130329371518,445.737643491152,59.6386252532623,0.450434863232454,60.0890601164947), 
('Hillingdon','E09000017','E05000339','Townfield',349.833,145.87733732966,5.72504117929132,151.602378508951,41.6991356817853,1.63650689880352,43.3356425805888), 
('Hillingdon','E09000017','E05000340','Uxbridge North',464.118,264.994395646783,4.60942044006688,269.60381608685,57.0963409406192,0.993157007499575,58.0894979481188), 
('Hillingdon','E09000017','E05000341','Uxbridge South',311.447,119.173038093006,23.1168670094343,142.28990510244,38.2643076006531,7.42240798897864,45.6867155896317), 
('Hillingdon','E09000017','E05000342','West Drayton',349.07,167.699163241226,16.3037548416684,184.002918082894,48.0417003011505,4.67062619006744,52.7123264912179), 
('Hillingdon','E09000017','E05000343','West Ruislip',438.74,278.315779306475,14.0288956688679,292.344674975343,63.4352416708016,3.19754197676708,66.6327836475687), 
