INSERT INTO public_open_space (`ward_code`,`old_ward_code`,`ward`,`borough_code`,`borough`,`perc_homes_good_access_to_nature`,`perc_homes_deficiency_of_access_to_nature`) VALUES 
('E05000335','00ASGT','Northwood','E09000017','Hillingdon',90.7698428486175,9.23015715138253), 
('E05000336','00ASGU','Northwood Hills','E09000017','Hillingdon',100,0), 
('E05000337','00ASGW','Pinkwell','E09000017','Hillingdon',0,100), 
('E05000338','00ASGX','South Ruislip','E09000017','Hillingdon',64.449968924798,35.550031075202), 
('E05000339','00ASGY','Townfield','E09000017','Hillingdon',96.7613749254918,3.23862507450825), 
('E05000340','00ASGZ','Uxbridge North','E09000017','Hillingdon',92.5430560644925,7.45694393550751), 
('E05000341','00ASHA','Uxbridge South','E09000017','Hillingdon',100,0), 
('E05000342','00ASHB','West Drayton','E09000017','Hillingdon',77.742421704907,22.257578295093), 
('E05000343','00ASHC','West Ruislip','E09000017','Hillingdon',94.3745082612116,5.62549173878836), 
('E05000344','00ASHD','Yeading','E09000017','Hillingdon',100,0), 
('E05000345','00ASHE','Yiewsley','E09000017','Hillingdon',100,0), 
('E05000346','00ATFY','Bedfont','E09000018','Hounslow',100,0), 
('E05000347','00ATFZ','Brentford','E09000018','Hounslow',84.8043925875086,15.1956074124914), 
('E05000348','00ATGA','Chiswick Homefields','E09000018','Hounslow',95.4717510164026,4.52824898359736), 
('E05000349','00ATGB','Chiswick Riverside','E09000018','Hounslow',100,0), 
('E05000350','00ATGC','Cranford','E09000018','Hounslow',82.593062605753,17.406937394247), 
('E05000351','00ATGD','Feltham North','E09000018','Hounslow',100,0), 
('E05000352','00ATGE','Feltham West','E09000018','Hounslow',99.5031556331409,0.496844366859136), 
('E05000353','00ATGF','Hanworth','E09000018','Hounslow',100,0), 
('E05000354','00ATGG','Hanworth Park','E09000018','Hounslow',100,0), 
('E05000355','00ATGH','Heston Central','E09000018','Hounslow',17.1647143198661,82.8352856801339), 
('E05000356','00ATGJ','Heston East','E09000018','Hounslow',65.6676950198325,34.3323049801675), 
('E05000357','00ATGK','Heston West','E09000018','Hounslow',45.3046594982079,54.6953405017921), 
('E05000358','00ATGL','Hounslow Central','E09000018','Hounslow',13.713282247765,86.286717752235), 
('E05000359','00ATGM','Hounslow Heath','E09000018','Hounslow',56.6047047211713,43.3952952788287), 
('E05000360','00ATGN','Hounslow South','E09000018','Hounslow',68.6177397568663,31.3822602431337), 
('E05000361','00ATGP','Hounslow West','E09000018','Hounslow',51.1866452131939,48.8133547868061), 
('E05000362','00ATGQ','Isleworth','E09000018','Hounslow',100,0), 
('E05000363','00ATGR','Osterley and Spring Grove','E09000018','Hounslow',86.9434096150435,13.0565903849565), 
('E05000364','00ATGS','Syon','E09000018','Hounslow',75.5055861971433,24.4944138028567), 
('E05000365','00ATGT','Turnham Green','E09000018','Hounslow',100,0), 
('E05000366','00AUFX','Barnsbury','E09000019','Islington',32.3352232459249,67.6647767540751), 
('E05000367','00AUFY','Bunhill','E09000019','Islington',0,100), 
('E05000368','00AUFZ','Caledonian','E09000019','Islington',57.4694234129295,42.5305765870705), 
('E05000369','00AUGA','Canonbury','E09000019','Islington',100,0), 
('E05000370','00AUGB','Clerkenwell','E09000019','Islington',0,100), 
('E05000371','00AUGC','Finsbury Park','E09000019','Islington',71.6748423265592,28.3251576734408), 
('E05000372','00AUGD','Highbury East','E09000019','Islington',96.5593784683685,3.44062153163152), 
('E05000373','00AUGE','Highbury West','E09000019','Islington',98.4876067777622,1.51239322223779), 
('E05000374','00AUGF','Hillrise','E09000019','Islington',100,0), 
('E05000375','00AUGG','Holloway','E09000019','Islington',85.677007828356,14.322992171644), 
('E05000376','00AUGH','Junction','E09000019','Islington',73.9586919104991,26.0413080895009), 
('E05000377','00AUGJ','Mildmay','E09000019','Islington',83.4250566526384,16.5749433473616), 
('E05000378','00AUGK','St. Georges','E09000019','Islington',28.076225045372,71.923774954628), 
('E05000379','00AUGL','St. Marys','E09000019','Islington',88.716577540107,11.283422459893), 
('E05000380','00AUGM','St. Peters','E09000019','Islington',68.3462132921175,31.6537867078825), 
('E05000381','00AUGN','Tollington','E09000019','Islington',96.5244605501565,3.47553944984352), 
('E05000382','00AWFY','Abingdon','E09000020','Kensington and Chelsea',100,0), 
('E05000383','00AWFZ','Brompton','E09000020','Kensington and Chelsea',96.6692248656945,3.33077513430545), 
('E05000384','00AWGA','Campden','E09000020','Kensington and Chelsea',100,0), 
('E05000385','00AWGB','Colville','E09000020','Kensington and Chelsea',75.7933104631218,24.2066895368782), 
('E05000386','00AWGC','Courtfield','E09000020','Kensington and Chelsea',98.5301403798514,1.46985962014864), 
('E05000387','00AWGD','Cremorne','E09000020','Kensington and Chelsea',100,0), 
('E05000388','00AWGE','Earls Court','E09000020','Kensington and Chelsea',100,0), 
('E05000389','00AWGF','Golborne','E09000020','Kensington and Chelsea',100,0), 
('E05000390','00AWGG','Hans Town','E09000020','Kensington and Chelsea',74.8733691481197,25.1266308518803), 
('E05000391','00AWGH','Holland','E09000020','Kensington and Chelsea',100,0), 
('E05000392','00AWGJ','Norland','E09000020','Kensington and Chelsea',72.4966017217943,27.5033982782057), 
('E05000393','00AWGK','Notting Barns','E09000020','Kensington and Chelsea',33.4507042253521,66.5492957746479), 
('E05000394','00AWGL','Pembridge','E09000020','Kensington and Chelsea',93.5245545415037,6.47544545849631), 
('E05000395','00AWGM','Queens Gate','E09000020','Kensington and Chelsea',100,0), 
('E05000396','00AWGN','Redcliffe','E09000020','Kensington and Chelsea',100,0), 
('E05000397','00AWGP','Royal Hospital','E09000020','Kensington and Chelsea',99.9106943514177,0.0893056485822683), 
('E05000398','00AWGQ','St. Charles','E09000020','Kensington and Chelsea',99.0805113254093,0.919488674590724), 
('E05000399','00AWGR','Stanley','E09000020','Kensington and Chelsea',83.2956088727931,16.7043911272069), 
('E05000400','00AXFX','Alexandra','E09000021','Kingston upon Thames',100,0), 
('E05000401','00AXFY','Berrylands','E09000021','Kingston upon Thames',100,0), 
('E05000402','00AXFZ','Beverley','E09000021','Kingston upon Thames',60.4590007171886,39.5409992828114), 
('E05000403','00AXGA','Canbury','E09000021','Kingston upon Thames',96.9131371141421,3.08686288585787), 
('E05000404','00AXGB','Chessington North and Hook','E09000021','Kingston upon Thames',38.205499276411,61.794500723589), 
('E05000405','00AXGC','Chessington South','E09000021','Kingston upon Thames',95.8780081010245,4.12199189897547), 
('E05000406','00AXGD','Coombe Hill','E09000021','Kingston upon Thames',88.4530630233583,11.5469369766417), 
('E05000407','00AXGE','Coombe Vale','E09000021','Kingston upon Thames',24.9137702308305,75.0862297691695), 
('E05000408','00AXGF','Grove','E09000021','Kingston upon Thames',40.9476050492824,59.0523949507176), 
('E05000409','00AXGG','Norbiton','E09000021','Kingston upon Thames',4.90013934045518,95.0998606595448), 
('E05000410','00AXGH','Old Malden','E09000021','Kingston upon Thames',84.4978165938865,15.5021834061135), 
('E05000411','00AXGJ','St. James','E09000021','Kingston upon Thames',29.4838145231846,70.5161854768154), 
('E05000412','00AXGK','St. Marks','E09000021','Kingston upon Thames',65.0307742144477,34.9692257855523), 
('E05000413','00AXGL','Surbiton Hill','E09000021','Kingston upon Thames',97.4805038992202,2.51949610077983), 
('E05000414','00AXGM','Tolworth and Hook Rise','E09000021','Kingston upon Thames',61.3718411552347,38.6281588447653), 
('E05000415','00AXGN','Tudor','E09000021','Kingston upon Thames',100,0), 
('E05000416','00AYFZ','Bishops','E09000022','Lambeth',9.6085409252669,90.3914590747331), 
('E05000417','00AYGA','Brixton Hill','E09000022','Lambeth',59.2630204555346,40.7369795444654), 
('E05000418','00AYGB','Clapham Common','E09000022','Lambeth',90.4502973661852,9.54970263381479), 
('E05000419','00AYGC','Clapham Town','E09000022','Lambeth',100,0), 
('E05000420','00AYGD','Coldharbour','E09000022','Lambeth',64.1599563259178,35.8400436740822), 
('E05000421','00AYGE','Ferndale','E09000022','Lambeth',29.564596716631,70.435403283369), 
('E05000422','00AYGF','Gipsy Hill','E09000022','Lambeth',75.9969088098918,24.0030911901082), 
('E05000423','00AYGG','Herne Hill','E09000022','Lambeth',100,0), 
('E05000424','00AYGH','Knights Hill','E09000022','Lambeth',95.1868271057631,4.81317289423686), 
('E05000425','00AYGJ','Larkhall','E09000022','Lambeth',13.9718687206966,86.0281312793034), 
('E05000426','00AYGK','Oval','E09000022','Lambeth',0,100), 
('E05000427','00AYGL','Princes','E09000022','Lambeth',0,100), 
('E05000428','00AYGM','St. Leonards','E09000022','Lambeth',100,0), 
('E05000429','00AYGN','Stockwell','E09000022','Lambeth',0,100), 
('E05000430','00AYGP','Streatham Hill','E09000022','Lambeth',100,0), 
('E05000431','00AYGQ','Streatham South','E09000022','Lambeth',98.546042003231,1.45395799676898), 
('E05000432','00AYGR','Streatham Wells','E09000022','Lambeth',96.3205108712179,3.67948912878212), 
('E05000433','00AYGS','Thornton','E09000022','Lambeth',81.5623308677611,18.4376691322389), 
('E05000434','00AYGT','Thurlow Park','E09000022','Lambeth',100,0), 
('E05000435','00AYGU','Tulse Hill','E09000022','Lambeth',100,0), 
('E05000436','00AYGW','Vassall','E09000022','Lambeth',14.6203192600328,85.3796807399672), 
('E05000437','00AZGD','Bellingham','E09000023','Lewisham',100,0), 
('E05000438','00AZGE','Blackheath','E09000023','Lewisham',100,0), 
('E05000439','00AZGF','Brockley','E09000023','Lewisham',79.0349983010533,20.9650016989467), 
('E05000440','00AZGG','Catford South','E09000023','Lewisham',93.7378009108653,6.26219908913468), 
('E05000441','00AZGH','Crofton Park','E09000023','Lewisham',90.7769784172662,9.22302158273382), 
('E05000442','00AZGJ','Downham','E09000023','Lewisham',100,0), 
('E05000443','00AZGK','Evelyn','E09000023','Lewisham',58.6652457706141,41.3347542293859), 
('E05000444','00AZGL','Forest Hill','E09000023','Lewisham',100,0), 
('E05000445','00AZGM','Grove Park','E09000023','Lewisham',83.0804953560371,16.9195046439629), 
('E05000446','00AZGN','Ladywell','E09000023','Lewisham',100,0), 
('E05000447','00AZGP','Lee Green','E09000023','Lewisham',88.5569166417688,11.4430833582312), 
('E05000448','00AZGQ','Lewisham Central','E09000023','Lewisham',91.4140869377629,8.58591306223708), 
('E05000449','00AZGR','New Cross','E09000023','Lewisham',31.1333158033132,68.8666841966868), 
('E05000450','00AZGS','Perry Vale','E09000023','Lewisham',82.5829547019138,17.4170452980862), 
('E05000451','00AZGT','Rushey Green','E09000023','Lewisham',98.8891936368623,1.11080636313768), 
('E05000452','00AZGU','Sydenham','E09000023','Lewisham',100,0), 
('E05000453','00AZGW','Telegraph Hill','E09000023','Lewisham',52.1939362926954,47.8060637073046), 
('E05000454','00AZGX','Whitefoot','E09000023','Lewisham',100,0), 
('E05000455','00BAFX','Abbey','E09000024','Merton',100,0), 
('E05000456','00BAFY','Cannon Hill','E09000024','Merton',100,0), 
('E05000457','00BAFZ','Colliers Wood','E09000024','Merton',100,0), 
('E05000458','00BAGA','Cricket Green','E09000024','Merton',100,0), 
('E05000459','00BAGB','Dundonald','E09000024','Merton',78.4611673902557,21.5388326097443), 
('E05000460','00BAGC','Figges Marsh','E09000024','Merton',88.9155574950906,11.0844425049094), 
('E05000461','00BAGD','Graveney','E09000024','Merton',52.7739819622848,47.2260180377152), 
('E05000462','00BAGE','Hillside','E09000024','Merton',55.3629469122427,44.6370530877573), 
('E05000463','00BAGF','Lavender Fields','E09000024','Merton',95.8141785627873,4.18582143721268), 
('E05000464','00BAGG','Longthornton','E09000024','Merton',78.6461055933089,21.3538944066911), 
('E05000465','00BAGH','Lower Morden','E09000024','Merton',90.4464031845323,9.55359681546773), 
('E05000466','00BAGJ','Merton Park','E09000024','Merton',95.6396866840731,4.36031331592689), 
('E05000467','00BAGK','Pollards Hill','E09000024','Merton',100,0), 
('E05000468','00BAGL','Ravensbury','E09000024','Merton',97.4242424242424,2.57575757575758), 
('E05000469','00BAGM','Raynes Park','E09000024','Merton',32.5441143622962,67.4558856377038), 
('E05000470','00BAGN','St. Helier','E09000024','Merton',93.4247871333964,6.57521286660359), 
('E05000471','00BAGP','Trinity','E09000024','Merton',92.6164079822616,7.38359201773837), 
('E05000472','00BAGQ','Village','E09000024','Merton',95.6885288737915,4.31147112620852), 
('E05000473','00BAGR','West Barnes','E09000024','Merton',96.9907407407407,3.00925925925925), 
('E05000474','00BAGS','Wimbledon Park','E09000024','Merton',84.2965949820789,15.7034050179211), 
('E05000475','00BBGB','Beckton','E09000025','Newham',89.5273551311104,10.4726448688896), 
('E05000476','00BBGC','Boleyn','E09000025','Newham',50.1723089397932,49.8276910602068), 
('E05000477','00BBGD','Canning Town North','E09000025','Newham',99.2729035385361,0.727096461463887), 
('E05000478','00BBGE','Canning Town South','E09000025','Newham',48.3423749246534,51.6576250753466), 
('E05000479','00BBGF','Custom House','E09000025','Newham',74.0754933895382,25.9245066104618), 
('E05000480','00BBGG','East Ham Central','E09000025','Newham',19.209519762006,80.790480237994), 
('E05000481','00BBGH','East Ham North','E09000025','Newham',15.5227032734952,84.4772967265047), 
('E05000482','00BBGJ','East Ham South','E09000025','Newham',100,0), 
('E05000483','00BBGK','Forest Gate North','E09000025','Newham',67.4458576830526,32.5541423169474), 
('E05000484','00BBGL','Forest Gate South','E09000025','Newham',27.7820414428243,72.2179585571757), 
('E05000485','00BBGM','Green Street East','E09000025','Newham',49.4586500806266,50.5413499193734), 
('E05000486','00BBGN','Green Street West','E09000025','Newham',6.26657025789347,93.7334297421065), 
('E05000487','00BBGP','Little Ilford','E09000025','Newham',81.4164305949008,18.5835694050992), 
('E05000488','00BBGQ','Manor Park','E09000025','Newham',99.167911243866,0.832088756133984), 
('E05000489','00BBGR','Plaistow North','E09000025','Newham',79.9807135969142,20.0192864030858), 
('E05000490','00BBGS','Plaistow South','E09000025','Newham',99.2786293958521,0.721370604147893), 
('E05000491','00BBGT','Royal Docks','E09000025','Newham',41.016548463357,58.983451536643), 
('E05000492','00BBGU','Stratford and New Town','E09000025','Newham',52.3402389564836,47.6597610435164), 
('E05000493','00BBGW','Wall End','E09000025','Newham',39.1192917054986,60.8807082945014), 
('E05000494','00BBGX','West Ham','E09000025','Newham',74.9139648614381,25.0860351385619), 
('E05000495','00BCFY','Aldborough','E09000026','Redbridge',65.5492013409584,34.4507986590416), 
('E05000496','00BCFZ','Barkingside','E09000026','Redbridge',48.7080689029918,51.2919310970082), 
('E05000497','00BCGA','Bridge','E09000026','Redbridge',94.2094455852156,5.7905544147844), 
('E05000498','00BCGB','Chadwell','E09000026','Redbridge',35.179584120983,64.820415879017), 
('E05000499','00BCGC','Church End','E09000026','Redbridge',100,0), 
('E05000500','00BCGD','Clayhall','E09000026','Redbridge',58.2375478927203,41.7624521072797), 
('E05000501','00BCGE','Clementswood','E09000026','Redbridge',87.6429738562092,12.3570261437908), 
('E05000502','00BCGF','Cranbrook','E09000026','Redbridge',98.3598649300531,1.64013506994694), 
('E05000503','00BCGG','Fairlop','E09000026','Redbridge',70.1808986578487,29.8191013421513), 
('E05000504','00BCGH','Fullwell','E09000026','Redbridge',78.3629312104511,21.6370687895489), 
('E05000505','00BCGJ','Goodmayes','E09000026','Redbridge',97.9402444545043,2.0597555454957), 
('E05000506','00BCGK','Hainault','E09000026','Redbridge',80.0188146754468,19.9811853245532), 
('E05000507','00BCGL','Loxford','E09000026','Redbridge',100,0), 
('E05000508','00BCGM','Mayfield','E09000026','Redbridge',94.9068880412834,5.09311195871662), 
('E05000509','00BCGN','Monkhams','E09000026','Redbridge',100,0), 
('E05000510','00BCGP','Newbury','E09000026','Redbridge',59.4479436828455,40.5520563171545), 
('E05000511','00BCGQ','Roding','E09000026','Redbridge',100,0), 
('E05000512','00BCGR','Seven Kings','E09000026','Redbridge',54.40215301807,45.59784698193), 
('E05000513','00BCGS','Snaresbrook','E09000026','Redbridge',100,0), 
('E05000514','00BCGT','Valentines','E09000026','Redbridge',100,0), 
('E05000515','00BCGU','Wanstead','E09000026','Redbridge',100,0), 
('E05000516','00BDFW','Barnes','E09000027','Richmond upon Thames',100,0), 
('E05000517','00BDFX','East Sheen','E09000027','Richmond upon Thames',100,0), 
('E05000518','00BDFY','Fulwell and Hampton Hill','E09000027','Richmond upon Thames',91.4504849988721,8.5495150011279), 
('E05000519','00BDFZ','Ham, Petersham and Richmond Riverside','E09000027','Richmond upon Thames',100,0), 
('E05000520','00BDGA','Hampton','E09000027','Richmond upon Thames',69.57928802589,30.42071197411), 
('E05000521','00BDGB','Hampton North','E09000027','Richmond upon Thames',92.0752022846264,7.92479771537363), 
('E05000522','00BDGC','Hampton Wick','E09000027','Richmond upon Thames',97.9860418743769,2.01395812562313), 
('E05000523','00BDGD','Heathfield','E09000027','Richmond upon Thames',96.5276042967774,3.47239570322259), 
('E05000524','00BDGE','Kew','E09000027','Richmond upon Thames',62.0953840260486,37.9046159739514), 
('E05000525','00BDGF','Mortlake and Barnes Common','E09000027','Richmond upon Thames',100,0), 
('E05000526','00BDGG','North Richmond','E09000027','Richmond upon Thames',58.2857142857143,41.7142857142857), 
('E05000527','00BDGH','St. Margarets and North Twickenham','E09000027','Richmond upon Thames',79.7564048719026,20.2435951280974), 
('E05000528','00BDGJ','South Richmond','E09000027','Richmond upon Thames',100,0), 
('E05000529','00BDGK','South Twickenham','E09000027','Richmond upon Thames',97.7888730385164,2.21112696148359), 
('E05000530','00BDGL','Teddington','E09000027','Richmond upon Thames',86.6486148719017,13.3513851280983), 
('E05000531','00BDGM','Twickenham Riverside','E09000027','Richmond upon Thames',100,0), 
('E05000532','00BDGN','West Twickenham','E09000027','Richmond upon Thames',99.8869034155169,0.113096584483145), 
('E05000533','00BDGP','Whitton','E09000027','Richmond upon Thames',64.5301327885598,35.4698672114402), 
('E05000534','00BEGC','Brunswick Park','E09000028','Southwark',92.7304653204565,7.26953467954345), 
('E05000535','00BEGD','Camberwell Green','E09000028','Southwark',99.3734718826406,0.626528117359413), 
('E05000536','00BEGE','Cathedrals','E09000028','Southwark',0,100), 
('E05000537','00BEGF','Chaucer','E09000028','Southwark',0,100), 
('E05000538','00BEGG','College','E09000028','Southwark',97.8220745662606,2.17792543373939), 
('E05000539','00BEGH','East Dulwich','E09000028','Southwark',89.4397708967245,10.5602291032755), 
('E05000540','00BEGJ','East Walworth','E09000028','Southwark',71.6098062746443,28.3901937253557), 
('E05000541','00BEGK','Faraday','E09000028','Southwark',100,0), 
('E05000542','00BEGL','Grange','E09000028','Southwark',39.5482388973966,60.4517611026034), 
('E05000543','00BEGM','Livesey','E09000028','Southwark',58.477086600453,41.522913399547), 
('E05000544','00BEGN','Newington','E09000028','Southwark',40.7554109492149,59.2445890507851), 
('E05000545','00BEGP','Nunhead','E09000028','Southwark',50.7684597393919,49.2315402606081), 
('E05000546','00BEGQ','Peckham','E09000028','Southwark',83.4636095188466,16.5363904811534), 
('E05000547','00BEGR','Peckham Rye','E09000028','Southwark',100,0), 
('E05000548','00BEGS','Riverside','E09000028','Southwark',51.1664482306684,48.8335517693316), 
('E05000549','00BEGT','Rotherhithe','E09000028','Southwark',100,0), 
('E05000550','00BEGU','South Bermondsey','E09000028','Southwark',100,0), 
('E05000551','00BEGW','South Camberwell','E09000028','Southwark',71.1920529801324,28.8079470198676), 
('E05000552','00BEGX','Surrey Docks','E09000028','Southwark',100,0), 
('E05000553','00BEGY','The Lane','E09000028','Southwark',50.0442477876106,49.9557522123894), 
('E05000554','00BEGZ','Village','E09000028','Southwark',82.87700084246,17.12299915754), 
('E05000555','00BFGC','Beddington North','E09000029','Sutton',97.8308554716061,2.16914452839386), 
('E05000556','00BFGD','Beddington South','E09000029','Sutton',96.8883610451307,3.11163895486935), 
('E05000557','00BFGE','Belmont','E09000029','Sutton',90.3700401248328,9.62995987516719), 
('E05000558','00BFGF','Carshalton Central','E09000029','Sutton',70.7799767171129,29.2200232828871), 
('E05000559','00BFGG','Carshalton South and Clockhouse','E09000029','Sutton',62.8800442233278,37.1199557766722), 
('E05000560','00BFGH','Cheam','E09000029','Sutton',91.6194232191274,8.38057678087256), 
('E05000561','00BFGJ','Nonsuch','E09000029','Sutton',92.4834193072955,7.51658069270449), 
('E05000562','00BFGK','St. Helier','E09000029','Sutton',97.6619476619477,2.33805233805235), 
('E05000563','00BFGL','Stonecot','E09000029','Sutton',25.9287148594378,74.0712851405623), 
('E05000564','00BFGM','Sutton Central','E09000029','Sutton',12.0109689213894,87.9890310786106), 
('E05000565','00BFGN','Sutton North','E09000029','Sutton',41.5895610913404,58.4104389086596), 
('E05000566','00BFGP','Sutton South','E09000029','Sutton',83.8452566096423,16.1547433903577), 
('E05000567','00BFGQ','Sutton West','E09000029','Sutton',57.3817881478423,42.6182118521577), 
('E05000568','00BFGR','The Wrythe','E09000029','Sutton',82.70207852194,17.29792147806), 
('E05000569','00BFGS','Wallington North','E09000029','Sutton',93.5189031990029,6.48109680099709), 
('E05000570','00BFGT','Wallington South','E09000029','Sutton',12.2795698924731,87.7204301075269), 
('E05000571','00BFGU','Wandle Valley','E09000029','Sutton',100,0), 
('E05000572','00BFGW','Worcester Park','E09000029','Sutton',58.0080482897384,41.9919517102616), 
('E05000573','00BGFW','Bethnal Green North','E09000030','Tower Hamlets',98.0899256254226,1.91007437457742), 
('E05000574','00BGFX','Bethnal Green South','E09000030','Tower Hamlets',22.6607465877323,77.3392534122677), 
('E05000575','00BGFY','Blackwall and Cubitt Town','E09000030','Tower Hamlets',87.7625570776256,12.2374429223744), 
('E05000576','00BGFZ','Bow East','E09000030','Tower Hamlets',100,0), 
('E05000577','00BGGA','Bow West','E09000030','Tower Hamlets',100,0), 
('E05000578','00BGGB','Bromley-by-Bow','E09000030','Tower Hamlets',100,0), 
('E05000579','00BGGC','East India and Lansbury','E09000030','Tower Hamlets',50.67579427769,49.32420572231), 
('E05000580','00BGGD','Limehouse','E09000030','Tower Hamlets',75.6381431027642,24.3618568972358), 
('E05000581','00BGGE','Mile End and Globe Town','E09000030','Tower Hamlets',100,0), 
('E05000582','00BGGF','Mile End East','E09000030','Tower Hamlets',100,0), 
('E05000583','00BGGG','Millwall','E09000030','Tower Hamlets',63.2395658156245,36.7604341843755), 
('E05000584','00BGGH','St. Dunstans and Stepney Green','E09000030','Tower Hamlets',73.5004613964934,26.4995386035066), 
('E05000585','00BGGJ','St. Katharines and Wapping','E09000030','Tower Hamlets',0.366568914956012,99.633431085044), 
('E05000586','00BGGK','Shadwell','E09000030','Tower Hamlets',44.8874296435272,55.1125703564728), 
('E05000587','00BGGL','Spitalfields and Banglatown','E09000030','Tower Hamlets',0,100), 
('E05000588','00BGGM','Weavers','E09000030','Tower Hamlets',86.1659417865507,13.8340582134493), 
('E05000589','00BGGN','Whitechapel','E09000030','Tower Hamlets',0,100), 
('E05000590','00BHFX','Cann Hall','E09000031','Waltham Forest',92.0188716335758,7.98112836642422), 
('E05000591','00BHFY','Cathall','E09000031','Waltham Forest',40.6396588486141,59.3603411513859), 
('E05000592','00BHFZ','Chapel End','E09000031','Waltham Forest',73.4268458990844,26.5731541009156), 
('E05000593','00BHGA','Chingford Green','E09000031','Waltham Forest',100,0), 
('E05000594','00BHGB','Endlebury','E09000031','Waltham Forest',100,0), 
('E05000595','00BHGC','Forest','E09000031','Waltham Forest',73.7965584839904,26.2034415160096), 
('E05000596','00BHGD','Grove Green','E09000031','Waltham Forest',2.13270142180095,97.8672985781991), 
('E05000597','00BHGE','Hale End and Highams Park','E09000031','Waltham Forest',100,0), 
('E05000598','00BHGF','Hatch Lane','E09000031','Waltham Forest',100,0), 
('E05000599','00BHGG','High Street','E09000031','Waltham Forest',2.75735294117647,97.2426470588235), 
('E05000600','00BHGH','Higham Hill','E09000031','Waltham Forest',63.451481696688,36.548518303312), 
('E05000601','00BHGJ','Hoe Street','E09000031','Waltham Forest',9.60841814731758,90.3915818526824), 
('E05000602','00BHGK','Larkswood','E09000031','Waltham Forest',93.9504061564771,6.04959384352287), 
('E05000603','00BHGL','Lea Bridge','E09000031','Waltham Forest',26.7351333443763,73.2648666556236), 
('E05000604','00BHGM','Leyton','E09000031','Waltham Forest',3.40573414422242,96.5942658557776), 
('E05000605','00BHGN','Leytonstone','E09000031','Waltham Forest',87.5599041533546,12.4400958466454), 
('E05000606','00BHGP','Markhouse','E09000031','Waltham Forest',0.176643768400393,99.8233562315996), 
('E05000607','00BHGQ','Valley','E09000031','Waltham Forest',79.934282584885,20.065717415115), 
('E05000608','00BHGR','William Morris','E09000031','Waltham Forest',8.3444976076555,91.6555023923445), 
('E05000609','00BHGS','Wood Street','E09000031','Waltham Forest',95.6529516994633,4.34704830053667), 
('E05000610','00BJFZ','Balham','E09000032','Wandsworth',100,0), 
('E05000611','00BJGA','Bedford','E09000032','Wandsworth',100,0), 
('E05000612','00BJGB','Earlsfield','E09000032','Wandsworth',92.4118514546186,7.58814854538143), 
('E05000613','00BJGC','East Putney','E09000032','Wandsworth',59.0439618644068,40.9560381355932), 
('E05000614','00BJGD','Fairfield','E09000032','Wandsworth',82.59874069834,17.40125930166), 
('E05000615','00BJGE','Furzedown','E09000032','Wandsworth',87.4200426439232,12.5799573560768), 
('E05000616','00BJGF','Graveney','E09000032','Wandsworth',100,0), 
('E05000617','00BJGG','Latchmere','E09000032','Wandsworth',57.1276170156021,42.8723829843979), 
('E05000618','00BJGH','Nightingale','E09000032','Wandsworth',100,0), 
('E05000619','00BJGJ','Northcote','E09000032','Wandsworth',100,0), 
('E05000620','00BJGK','Queenstown','E09000032','Wandsworth',89.2544378698225,10.7455621301775), 
('E05000621','00BJGL','Roehampton and Putney Heath','E09000032','Wandsworth',100,0), 
('E05000622','00BJGM','St. Marys Park','E09000032','Wandsworth',82.3515876668201,17.6484123331799), 
('E05000623','00BJGN','Shaftesbury','E09000032','Wandsworth',100,0), 
('E05000624','00BJGP','Southfields','E09000032','Wandsworth',89.7796988287786,10.2203011712214), 
('E05000625','00BJGQ','Thamesfield','E09000032','Wandsworth',83.5924006908463,16.4075993091537), 
('E05000626','00BJGR','Tooting','E09000032','Wandsworth',92.5698059630857,7.43019403691434), 
('E05000627','00BJGS','Wandsworth Common','E09000032','Wandsworth',98.8295165394402,1.17048346055981), 
('E05000628','00BJGT','West Hill','E09000032','Wandsworth',95.5784285300087,4.42157146999131), 
('E05000629','00BJGU','West Putney','E09000032','Wandsworth',100,0), 
('E05000630','00BKGA','Abbey Road','E09000033','Westminster',56.9693945442448,43.0306054557552), 
('E05000631','00BKGB','Bayswater','E09000033','Westminster',95.1479289940828,4.85207100591715), 
('E05000632','00BKGC','Bryanston and Dorset Square','E09000033','Westminster',100,0), 
('E05000633','00BKGD','Churchill','E09000033','Westminster',90.3073731849896,9.69262681501037), 
('E05000634','00BKGE','Church Street','E09000033','Westminster',87.9246827670896,12.0753172329104), 
('E05000635','00BKGF','Harrow Road','E09000033','Westminster',100,0), 
('E05000636','00BKGG','Hyde Park','E09000033','Westminster',95.2263267429761,4.77367325702393), 
('E05000637','00BKGH','Knightsbridge and Belgravia','E09000033','Westminster',100,0), 
('E05000638','00BKGJ','Lancaster Gate','E09000033','Westminster',100,0), 
('E05000639','00BKGK','Little Venice','E09000033','Westminster',17.9438180775846,82.0561819224154), 
('E05000640','00BKGL','Maida Vale','E09000033','Westminster',21.5911508189747,78.4088491810253), 
('E05000641','00BKGM','Marylebone High Street','E09000033','Westminster',99.1976225854383,0.802377414561661), 
('E05000642','00BKGN','Queens Park','E09000033','Westminster',100,0), 
('E05000643','00BKGP','Regents Park','E09000033','Westminster',98.3216783216783,1.67832167832168), 
('E05000644','00BKGQ','St. Jamess','E09000033','Westminster',0,100), 
('E05000645','00BKGR','Tachbrook','E09000033','Westminster',0,100), 
('E05000646','00BKGS','Vincent Square','E09000033','Westminster',59.3339176161262,40.6660823838738), 
